run_id=20260905T154536Z_seed12345_7b8f2b62 experiment=E303_ref runner=ref_world_model seed=12345 config_hash=aecd25d2a139ae06ae082d47ce229b819c20326d6f9ca29349304eeab7fb1fcd git=7e61961cd13be26aed2fec86377ed03c8a68ff38 dirty=True wallclock_limit=10500s network_allowed=0
ref_world_model game=s5i5-18d95033 game_index=14 seed=12345 multiplier=5 baselines=[20, 89, 106, 54, 162, 38, 86, 83] model_calls_max=60 tokens_max=4000000 client=headless_cli operation_mode=OFFLINE interface_sha256=97624aa135788f61 backtest_sha256=7e09fefd8b61e31c model_client_sha256=e78bf5fa4b41c90e
s5i5-18d95033 reset: state=NOT_FINISHED win_levels=8 available=[6] frame_sha256=9998c27d2be681be049134ac236bf5647d4b7610ec5224e161f1bf2d34935c53 action_budget_total=3190
call 1 (induce) -> h001 sha256=299b7cc5e676862e certified=True checked=4/4 mismatches=0 failure_kind=None
plan 0 from h001: found actions=2 nodes=3 steps=332 budget_used=332 traced=True; found at depth 2 after 3 nodes
call 2 (revise) -> h002 sha256=52b7a19bb551a96d certified=False checked=5/5 mismatches=5 failure_kind=None
call 3 (revise) -> h003 sha256=511838eece13c2d0 certified=True checked=5/5 mismatches=0 failure_kind=None
plan 1 from h003: not_found actions=0 nodes=256 steps=30976 budget_used=31309 traced=True; queue exhausted after 256 nodes and 30976 predictions: 289 distinct states, 30688 duplicates, 33 new states dropped at depth cap 16, max depth reached 16, predicted levels max 0 (target 1), states {'NOT_FINISHED': 30976}, 0 frame-unchanged predictions
plan 2 from h003: not_found actions=0 nodes=256 steps=30976 budget_used=62286 traced=True; queue exhausted after 256 nodes and 30976 predictions: 289 distinct states, 30688 duplicates, 33 new states dropped at depth cap 16, max depth reached 16, predicted levels max 0 (target 1), states {'NOT_FINISHED': 30976}, 0 frame-unchanged predictions
plan 3 from h003: not_found actions=0 nodes=256 steps=30976 budget_used=93263 traced=False; queue exhausted after 256 nodes and 30976 predictions: 289 distinct states, 30688 duplicates, 33 new states dropped at depth cap 16, max depth reached 16, predicted levels max 0 (target 1), states {'NOT_FINISHED': 30976}, 0 frame-unchanged predictions
plan 4 from h003: not_found actions=0 nodes=256 steps=30976 budget_used=124240 traced=False; queue exhausted after 256 nodes and 30976 predictions: 289 distinct states, 30688 duplicates, 33 new states dropped at depth cap 16, max depth reached 16, predicted levels max 0 (target 1), states {'NOT_FINISHED': 30976}, 0 frame-unchanged predictions
plan 5 from h003: not_found actions=0 nodes=256 steps=30976 budget_used=155217 traced=False; queue exhausted after 256 nodes and 30976 predictions: 289 distinct states, 30688 duplicates, 33 new states dropped at depth cap 16, max depth reached 16, predicted levels max 0 (target 1), states {'NOT_FINISHED': 30976}, 0 frame-unchanged predictions
plan 6 from h003: not_found actions=0 nodes=256 steps=30976 budget_used=186194 traced=False; queue exhausted after 256 nodes and 30976 predictions: 289 distinct states, 30688 duplicates, 33 new states dropped at depth cap 16, max depth reached 16, predicted levels max 0 (target 1), states {'NOT_FINISHED': 30976}, 0 frame-unchanged predictions
call 4 (revise) -> h004 sha256=8785c1e035a7c6af certified=True checked=11/11 mismatches=0 failure_kind=None
plan 7 from h004: not_found actions=0 nodes=136 steps=16456 budget_used=202651 traced=False; queue exhausted after 136 nodes and 16456 predictions: 153 distinct states, 16304 duplicates, 17 new states dropped at depth cap 16, max depth reached 16, predicted levels max 0 (target 1), states {'NOT_FINISHED': 16456}, 0 frame-unchanged predictions
plan 8 from h004: not_found actions=0 nodes=136 steps=16456 budget_used=219108 traced=False; queue exhausted after 136 nodes and 16456 predictions: 153 distinct states, 16304 duplicates, 17 new states dropped at depth cap 16, max depth reached 16, predicted levels max 0 (target 1), states {'NOT_FINISHED': 16456}, 0 frame-unchanged predictions
plan 9 from h004: not_found actions=0 nodes=136 steps=16456 budget_used=235565 traced=False; queue exhausted after 136 nodes and 16456 predictions: 153 distinct states, 16304 duplicates, 17 new states dropped at depth cap 16, max depth reached 16, predicted levels max 0 (target 1), states {'NOT_FINISHED': 16456}, 0 frame-unchanged predictions
plan 10 from h004: not_found actions=0 nodes=136 steps=16456 budget_used=252022 traced=False; queue exhausted after 136 nodes and 16456 predictions: 153 distinct states, 16304 duplicates, 17 new states dropped at depth cap 16, max depth reached 16, predicted levels max 0 (target 1), states {'NOT_FINISHED': 16456}, 0 frame-unchanged predictions
plan 11 from h004: not_found actions=0 nodes=136 steps=16456 budget_used=268479 traced=False; queue exhausted after 136 nodes and 16456 predictions: 153 distinct states, 16304 duplicates, 17 new states dropped at depth cap 16, max depth reached 16, predicted levels max 0 (target 1), states {'NOT_FINISHED': 16456}, 0 frame-unchanged predictions
plan 12 from h004: not_found actions=0 nodes=136 steps=16456 budget_used=284936 traced=False; queue exhausted after 136 nodes and 16456 predictions: 153 distinct states, 16304 duplicates, 17 new states dropped at depth cap 16, max depth reached 16, predicted levels max 0 (target 1), states {'NOT_FINISHED': 16456}, 0 frame-unchanged predictions
plan 13 from h004: not_found actions=0 nodes=136 steps=16456 budget_used=301393 traced=False; queue exhausted after 136 nodes and 16456 predictions: 153 distinct states, 16304 duplicates, 17 new states dropped at depth cap 16, max depth reached 16, predicted levels max 0 (target 1), states {'NOT_FINISHED': 16456}, 0 frame-unchanged predictions
call 5 (revise) -> h005 sha256=6e0b52feb7b7e73a certified=True checked=18/18 mismatches=0 failure_kind=None
plan 14 from h005: found actions=15 nodes=777 steps=93977 budget_used=395371 traced=False; found at depth 15 after 777 nodes
call 6 (revise) -> h006 sha256=0f10e99514698091 certified=True checked=26/26 mismatches=0 failure_kind=None
plan 15 from h006: found actions=7 nodes=176 steps=21256 budget_used=416635 traced=False; found at depth 7 after 176 nodes
call 7 (revise) -> h007 sha256=1538de08d72babaa certified=True checked=33/33 mismatches=0 failure_kind=None
plan 16 from h007: not_found actions=0 nodes=11769 steps=1424049 budget_used=1840691 traced=False; queue exhausted after 11769 nodes and 1424049 predictions: 14400 distinct states, 1409650 duplicates, 2631 new states dropped at depth cap 16, max depth reached 16, predicted levels max 1 (target 2), states {'NOT_FINISHED': 1424049}, 0 frame-unchanged predictions
call 8 (revise) -> h008 sha256=11e48c1c6ea1ac86 certified=True checked=34/34 mismatches=0 failure_kind=None
plan 17 from h008: not_found actions=0 nodes=3039 steps=367719 budget_used=2208411 traced=False; queue exhausted after 3039 nodes and 367719 predictions: 3340 distinct states, 364380 duplicates, 301 new states dropped at depth cap 16, max depth reached 16, predicted levels max 1 (target 2), states {'NOT_FINISHED': 367719}, 322752 frame-unchanged predictions
call 9 (revise) -> h009 sha256=d40259b27e911651 certified=True checked=35/35 mismatches=0 failure_kind=None
